Mode,Epoch,Startdatetime,Enddatetime,Runtime,Loss,Moves,Exceptions,Path
pretraining,1,25-01-2023 14:53:26,25-01-2023 15:16:34,23.133333333333333,-6507.373046875,0,0,./weights/model_weights_at_pretraining_1.h5
pretraining,2,25-01-2023 15:16:35,25-01-2023 15:39:26,22.85,-7015.6064453125,0,0,./weights/model_weights_at_pretraining_2.h5
pretraining,3,25-01-2023 15:39:26,25-01-2023 16:02:05,22.633333333333333,-7089.0673828125,0,0,./weights/model_weights_at_pretraining_3.h5
pretraining,4,25-01-2023 16:26:33,25-01-2023 16:47:01,20.45,-7114.3095703125,0,0,./weights/model_weights_at_pretraining_4.h5
pretraining,5,25-01-2023 16:47:01,25-01-2023 17:06:22,19.35,-7121.90380859375,0,0,./weights/model_weights_at_pretraining_5.h5
pretraining,6,26-01-2023 00:37:52,26-01-2023 00:57:02,19.166666666666668,-7149.09814453125,0,0,./weights/model_weights_at_pretraining_6.h5
pretraining,7,26-01-2023 00:57:02,26-01-2023 01:16:01,18.98333333333333,-7210.3359375,0,0,./weights/model_weights_at_pretraining_7.h5
pretraining,8,26-01-2023 01:16:01,26-01-2023 01:35:44,19.7,-7249.70703125,0,0,./weights/model_weights_at_pretraining_8.h5
pretraining,9,26-01-2023 01:35:44,26-01-2023 01:54:49,19.08333333333333,-7269.60009765625,0,0,./weights/model_weights_at_pretraining_9.h5
pretraining,10,26-01-2023 01:54:49,26-01-2023 02:14:31,19.683333333333334,-7290.04736328125,0,0,./weights/model_weights_at_pretraining_10.h5
pretraining,11,26-01-2023 02:14:31,26-01-2023 02:33:36,19.066666666666663,-7320.080078125,0,0,./weights/model_weights_at_pretraining_11.h5
pretraining,12,26-01-2023 02:33:36,26-01-2023 02:53:15,19.633333333333333,-7334.1474609375,0,0,./weights/model_weights_at_pretraining_12.h5
pretraining,13,26-01-2023 02:53:15,26-01-2023 03:12:21,19.08333333333333,-7342.28662109375,0,0,./weights/model_weights_at_pretraining_13.h5
pretraining,14,26-01-2023 03:12:21,26-01-2023 03:32:03,19.683333333333334,-7347.19189453125,0,0,./weights/model_weights_at_pretraining_14.h5
pretraining,15,26-01-2023 03:32:03,26-01-2023 03:51:05,19.016666666666666,-7370.97705078125,0,0,./weights/model_weights_at_pretraining_15.h5
pretraining,16,26-01-2023 03:51:05,26-01-2023 04:10:51,19.75,-7351.81396484375,0,0,./weights/model_weights_at_pretraining_16.h5
pretraining,17,26-01-2023 04:10:51,26-01-2023 04:29:54,19.05,-7375.38818359375,0,0,./weights/model_weights_at_pretraining_17.h5
pretraining,18,26-01-2023 04:29:54,26-01-2023 04:49:39,19.73333333333333,-7390.0283203125,0,0,./weights/model_weights_at_pretraining_18.h5
pretraining,19,26-01-2023 04:49:39,26-01-2023 05:09:41,20.03333333333333,-7476.66357421875,0,0,./weights/model_weights_at_pretraining_19.h5
pretraining,20,26-01-2023 05:09:41,26-01-2023 05:29:21,19.666666666666668,-7835.71142578125,0,0,./weights/model_weights_at_pretraining_20.h5
pretraining,21,26-01-2023 05:29:21,26-01-2023 05:48:26,19.08333333333333,-8003.4404296875,0,0,./weights/model_weights_at_pretraining_21.h5
pretraining,22,26-01-2023 05:48:26,26-01-2023 06:08:13,19.766666666666666,-8100.6005859375,0,0,./weights/model_weights_at_pretraining_22.h5
